id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

hc_reporting.access_purchase_reporting_wizard,access_purchase_reporting_wizard,hc_reporting.model_purchase_reporting_wizard,base.group_user,1,1,1,1
hc_reporting.access_purchase_report_excel,access_purchase_report_excel,hc_reporting.model_purchase_report_excel,base.group_user,1,1,1,1
hc_reporting.access_customer_details_wizard,access_customer_details_wizard,hc_reporting.model_customer_details_wizard,base.group_user,1,1,1,1
hc_reporting.access_customer_report_wizard,access_customer_report_wizard,hc_reporting.model_customer_report_wizard,base.group_user,1,1,1,1
hc_reporting.access_vendor_report_excel,access_vendor_report_excel,hc_reporting.model_vendor_report_excel,base.group_user,1,1,1,1
hc_reporting.access_sale_reporting_wizard,access_sale_reporting_wizard,hc_reporting.model_sale_reporting_wizard,base.group_user,1,1,1,1
hc_reporting.access_sale_report_excel,access_sale_report_excel,hc_reporting.model_sale_report_excel,base.group_user,1,1,1,1
access_purchase_order_report_wizard,access_purchase_order_report_wizard,model_purchase_order_report_wizard,base.group_user,1,1,1,1
hc_reporting.access_account_report_wizard,access_account_report_wizard,hc_reporting.model_account_report_wizard,base.group_user,1,1,1,1
hc_reporting.access_account_report_excel,access_account_report_excel,hc_reporting.model_account_report_excel,base.group_user,1,1,1,1

